1,Carmelita
1,Carmen
1,Carmencita
1,Carmina
1,Carol
1,Casilda
1,Catalina
1,Catia
1,Cecilia
1,Celia
1,Charo
1,Chelo
1,Chita
1,Chole
1,Christina
1,Chucho
1,Cidalia
1,Clara
1,Clarisa
1,Claudia
1,Clotilda
1,Concepción
1,Concha
1,Conchita
1,Conseja
1,Consuela
1,Cora
1,Corazón
1,Cristina
1,Crucita
1,Cruz
1,Damita?
1,Danelotti
1,Delfina
1,Diana
1,Digna
1,Dina
1,Dolores
1,Dominica
1,Driulis
1,Dulcinea
1,Edna
1,Eldora
1,Elena
1,Eliana
1,Elisabet
1,Elisabete
1,Elizabete
1,Elodia
1,Eloisa
1,Elpidia
1,Elsa
1,Elvira
1,Emili
1,Emilia
1,Encarna
1,Encarnación
1,Engracia
1,Enriqueta
1,Esmeralda
1,Esmerelda
1,Esperanza
1,Estefanía
1,Estella
1,Ester
1,Esther
1,Estrella
1,Eufemia
1,Eugenia
1,Eulalia
1,Eva
1,Evelyn
1,Fatima
1,Feliciana
1,Felicidad
1,Fernanda
1,Fernandina
1,Filipa
1,Filomena
1,Francisca
1,Frascuela
1,Frasquita
1,Fucho
1,Gala
1,Gemma
1,Gertrudes
1,Gertrudis
1,Giralda
1,Gloria
1,Graca
1,Gracia
1,Graciana
1,Guadalupe
1,Gumersinda
1,Helena
1,Herlinda
1,Hortensia
1,Huera
1,Ida
1,Idalina
1,Idoya
1,Indra
1,Ines
1,Ingrid
1,Inmaculada
1,Irene
1,Isabel
1,Isaura
1,Ismelda
1,Jacinta
1,Jesúsa
1,Joan
1,Joana
1,Joanna
1,Jorgelina
1,Joseba
1,Josefina
1,Juana
1,Juanita
1,Judith
1,Julia
1,Juliana
1,Karinne
1,Kathryn
1,Laura
1,Leocadia
1,Leocritia
1,Ligia
1,Livia
1,Lola
1,Lolita
1,Lorena
1,Luce-Marina
1,Lucia
1,Lucía
1,Lucilia
1,Lucinda
1,Lucrece
1,Lucretia
1,Luisa
1,Lupita
1,Luz
1,Luzdivina
1,Macarena
1,Madalena
1,Mafalda
1,Magdalena
1,Magnolia
1,Maica
1,Maika
1,Maite
1,Manola
1,Manolita
1,Manuela
1,Marcela
1,Marcelina
1,Marcia
1,Marga
1,Margarida
1,Margarita
1,Maria
1,María
1,Maria Dolores
1,Maria Pilar
1,Mariana
1,Maribel
1,Marieta
1,Marina
1,Maripepa
1,Marisa
1,Marquita
1,Marta
1,Martirio
1,Martita
1,Matilde
1,Mayca
1,Mayela
1,Mayte
1,Melchora
1,Melosa
1,Menchu
1,Mencía
1,Mercedes
1,Micaela
1,Mireia
1,Miren
1,Miriam
1,Mirta
1,Misia
1,Monica
1,Mónica
1,Montserrat
1,Myriam
1,Natalia
1,Nati
1,Natividad
1,Nazaret
1,Nicola
1,Nicolasa
1,Nieves
1,Nunia
1,Nuria
1,Núria
1,Nympha
1,Odete
1,Olalla
1,Paloma
1,Pascuala
1,Pastora
1,Patricia
1,Paula
1,Paz
1,Pepa
1,Pepita
1,Perla
1,Perlita
1,Petra
1,Petronella
1,Piedad
1,Presentación
1,Purificación
1,Quiteria
1,Raimunda
1,Raquel
1,Rebeca
1,Regina
1,Remedios
1,Renata
1,Resurección
1,Ricarda
1,Rigoberta
1,Rocío
1,Romana
1,Romina
1,Rosa
1,Rosana
1,Rosanna
1,Rosario
1,Rosenda
1,Rosita
1,Roxana
1,Rufina
1,Rut
1,Sabina
1,Salud
1,Sandra
1,Santa
1,Sara
1,Sarita
1,Sebastiana
1,Serafina
1,Silvia
1,Sofia
1,Sofía
1,Sol
1,Sonia
1,Sonía
1,Sororro
1,Suelo
1,Sunción
1,Susana
1,Suzana
1,Sylvia
1,Teodora
1,Teodosia
1,Teresa
1,Teresita
1,Trindade
1,Trinidad
1,Valentina
1,Vanda
1,Vanina
1,Vera
1,Veronica
1,Verónica
1,Victoria
1,Virginia
1,Virtudes
1,Vitoria
1,Xaviera
1,Ximena
1,Xiomara
1,Yolanda
1,Zahira

