1,Lucille
1,Madeleine
1,Madeline
1,Manon
1,Marcelle
1,Marelle
1,Margot
1,Marguerite
1,Marianne
1,Marie
1,Marie-Ange
1,Marie-Claire
1,Marie-Claude
1,Marie-Laure
1,Marie-Laurie
1,Marie-Lou
1,Marie-Sophie
1,Mariette
1,Marion
1,Marjolaine
1,Marjorie
1,Marthe
1,Martine
1,Maryse
1,Mathilde
1,Mauricette
1,Maxine
1,Melanie
1,Merle
1,Méry
1,Michèle
1,Michèline
1,Michèlle
1,Michèlline
1,Mignon
1,Mimi
1,Minette
1,Miquette
1,Mirabelle
1,Monette
1,Monique
1,Mylene?
1,Nadine
1,Nana
1,Nanette
1,Nanon
1,Natalie
1,Nicole
1,Nicolette
1,Nina
1,Ninette
1,Ninon
1,Noelle
1,Odette
1,Odile
1,Olympe
1,Oriane
1,Ornette
1,Ottilie
1,Ottoline
1,Pascale
1,Patrice
1,Patricia
1,Paule
1,Pauline
1,Perrine
1,Perside
1,Pervenche
1,Philippine
1,Pierrette
1,Raymonde
1,Régine
1,Reine
1,Rénée
1,Riquette
1,Rolande
1,Rosalie
1,Rosalind
1,Rosaline
1,Rosamond
1,Rose
1,Roxanne
1,Sabine
1,Sabrine
1,Salome
1,Sandrine
1,Sévérine
1,Sibylle
1,Sidonie
1,Simone
1,Solange
1,Sophie
1,Stephanie
1,Surya
1,Susanne
1,Sybille
1,Sylvanie
1,Sylvie
1,Thérèse
1,Ursule
1,Valentine
1,Valérie
1,Veronique
1,Vévé
1,Victorine
1,Viette
1,Violette
1,Virginie
1,Vivienne
1,Yolande
1,Yvette
1,Yvonne
1,Zenaide
1,Zéphyrine
1,Zézette
